Subject wise list of subprograms 

         Chapter 2      Roundoff Error
CASSUM   Cascade sum of a finite series (using a function)
CASSUM_A Cascade sum of a finite series (using an array)
ROUND    Rounding a floating-point number to specified no. of digits

         Chapter 3      Linear Algebraic Equations
GAUELM   Solve a system of linear equations using Gaussian elimination
GAUELM_C Solve a system of linear eq. using Gaussian elimination (Complex version)
MATINV   Calculate inverse of a square matrix using Gaussian elimination
CROUT    Solve a system of linear equations using Crout's algorithm
CROUT_C  Solve a system of linear eq. using Crout's algorithm (Complex version)
CROUTH   Iterative refinement of solution of a system of linear equations
CHOLSK   Solve a system of linear eq. with symmetric positive definite matrix
GAUBND   Solve a system of linear eq. with band matrix using Gaussian elimination
GAUBND_C Solve a system of linear eq. with a band matrix (Complex version)
SVD      Singular value decomposition of a matrix
SVDEVL   Solve a system of linear equations using SVD

         Chapter 4      Interpolation
DIVDIF   Interpolation and derivatives using divided difference formula
DIVDIF0  Divided difference interpolation formula (no derivatives version)
NEARST   Find nearest point in an ordered table using bisection
SPLINE   Calculate coefficients of interpolating cubic spline
SPLEVL   Evaluate the cubic spline and its derivatives at a specified point
SMOOTH   Draw a smooth curve through a set of points using cubic spline
BSPLIN   Calculate B-spline basis functions on a set of knots
BSPINT   Calculate coefficients of B-spline interpolation
BSPEVL   Evaluate function value and its derivatives using B-spline expansion
RATNAL   Calculate rational function interpolation
POLY2    Calculate polynomial interpolation in two dimensions
LINRN    Calculate linear interpolation in n dimensions
LOCATE   Find the bracketing subinterval in an ordered table
BSPINT2  Calculate coefficients of B-spline interpolation in 2 dimensions
BSPEV2   Evaluate function value using B-spline expansion in 2 dimensions
BSPINTN  Calculate coefficients of B-spline interpolation in n dimensions
BSPEVN   Evaluate function value using B-spline expansion in n dimensions
BSPEVN1  Evaluate function & first derivative using B-spline expansion in n dimensions
BSPEVN2  Evaluate function & derivatives using B-spline expansion in n dimensions

         Chapter 5      Differentiation
DRVT     Differentiation using h --> 0 extrapolation

         Chapter 6      Integration
SIMSON   Integration using Simpson's 1/3 rule
SPLINT   Integrate a tabulated function using cubic spline
BSPQD    Integrate a B-spline expansion
ROMBRG   Romberg integration
EPSILN   Integration using epsilon-algorithm
GAUSS    Integration using Gauss-Legendre formula
GAUCBY   Integration using Gauss-Chebyshev formula (w(x)=1/SQRT((x-A)(B-x)))
GAUCB1   Integration using Gauss-Chebyshev formula (w(x)=SQRT((x-A)/(B-x)))
GAUCB2   Integration using Gauss-Chebyshev formula (w(x)=SQRT((x-A)*(B-x)))
GAUSQ2   Integration over (0,A] with square root singularity using Gaussian formulae
GAUSQ    Integration over (0,A] using Gaussian formula with w(x)=1/SQRT(x)
GAULAG   Integration over semi-infinite interval using Gaussian formulae
LAGURE   Integration over semi-infinite interval using Gauss-Laguerre formula
HERMIT   Integration over infinite interval using Gauss-Hermite formula
GAULG2   Integration over (0,A] with logarithmic singularity using Gaussian formulae
GAULOG   Integration over (0,A] using Gaussian formula with w(x)=LOG(A/x)
GAUSRC   Weights and abscissas of Gaussian formula using recurrence relation 
GAULEG   Weights and abscissas of Gauss-Legendre quadrature formulae
GAUJAC   Weights and abscissas of Gauss-Jacobi quadrature formulae
LAGURW   Weights and abscissas of Gauss-Laguerre quadrature formulae
GAUHER   Weights and abscissas of Gauss-Hermite quadrature formulae
GAUSWT   Weights and abscissas of Gaussian formula using moments of weight function
FILON    Integration of an oscillatory function using Filon's formula
ADPINT   Adaptive integration over a finite interval
KRONRD   Integration using Gauss-Kronrod formula for use with ADPINT
GAUS16   Integration using 16 point Gauss-Legendre formula for use with ADPINT
CAUCHY   Calculate Cauchy principal value of an integral
EULER    Summation of alternating series using Euler transformation
BSPQD2   Integrate a B-spline expansion in 2 dimensions
BSPQDN   Integrate a B-spline expansion in N dimensions
MULINT   Multiple integration using product Gauss rule with varying no. of points
NGAUSS   Multiple integration using a specified product Gauss rule
SPHND    To convert from hyper-spherical coordinates to Cartesian coordinates
STRINT   Multiple integration using monomial rules with varying no. of points
STROUD   Multiple integration using a specified monomial rule
MCARLO   Multiple integration using Monte Carlo method
RAN1     Generate a sequence of random numbers with uniform distribution
RANF     Generate a sequence of random numbers with uniform distribution
EQUIDS   Multiple integration using equidistributed sequences

         Chapter 7      Nonlinear Algebraic Equations
BISECT   Solve a nonlinear equation using bisection
SECANT   Solve a nonlinear equation using secant iteration
SECANC   Solve a nonlinear equation using secant iteration (complex version)
SECAN_2  Solve a nonlinear eq. using secant iteration, function of form F*2**IX
